126,70,166,36,188,18,54,w
106,68,142,36,168,18,54,w
72,42,106,30,136,20,54,w
56,40,74,32,102,28,52,w
42,42,44,44,46,80,78,w
40,42,40,46,42,92,64,w
58,68,50,82,44,46,42,w
70,82,58,102,50,36,38,w
126,150,110,40,92,168,44,a
36,36,42,52,134,86,70,w
54,88,40,298,40,50,104,a
300,124,152,64,78,34,40,w
282,124,152,64,78,34,40,w
244,124,152,64,78,34,40,w
202,124,288,64,78,34,40,w
162,114,230,64,78,34,40,w
120,90,170,62,300,34,40,w
52,42,62,38,84,38,54,a
42,42,44,48,50,134,300,w
42,42,44,48,50,162,300,w
42,42,44,46,48,198,268,w
42,42,44,46,48,238,228,w
42,42,42,46,48,276,186,w
42,46,40,54,40,166,62,a
108,164,84,300,68,32,44,a
30,26,40,26,164,110,70,w
24,24,28,30,44,96,84,w
36,56,28,156,28,64,114,a
96,188,52,240,38,48,46,a
120,158,84,192,58,34,40,w
102,126,80,150,66,26,48,w
64,78,54,102,46,38,44,d
36,38,38,40,38,94,80,d
30,28,36,26,46,40,156,w
54,38,78,32,114,24,52,d
94,64,128,44,166,24,52,w
110,78,142,56,180,28,48,w
134,104,164,76,66,34,44,w
170,142,56,108,42,44,54,w
44,50,46,88,54,72,88,d
164,80,226,54,114,206,32,d
164,124,188,78,66,40,34,w
126,100,148,74,168,40,34,w
60,50,70,44,86,40,46,a
40,44,38,52,36,126,52,a
70,88,56,108,44,40,34,w
92,118,68,142,46,48,28,w
162,70,140,54,110,162,32,a
80,166,58,300,56,38,106,a
300,116,164,60,86,30,44,w
288,116,164,60,86,30,44,w
248,116,164,60,86,30,44,w
206,116,240,60,86,30,44,w
166,114,196,60,86,30,44,w
126,94,152,60,174,30,44,w
36,36,38,38,42,64,88,a
50,58,44,70,40,300,44,a
84,100,68,118,58,32,42,w
106,130,82,148,64,36,38,w
134,168,94,96,58,40,34,w
76,44,224,32,180,26,52,w
218,76,176,42,106,24,50,w
194,220,140,52,86,22,52,w
202,230,138,56,84,24,50,w
218,154,132,60,80,26,48,w
240,180,120,70,74,30,44,w
118,300,68,170,50,38,128,d
144,40,128,40,112,104,52,d
72,88,62,104,52,36,38,d
48,52,46,56,46,102,60,d
52,52,52,54,54,88,78,w
50,50,52,52,56,74,88,d
50,50,52,52,54,76,84,a
54,54,52,56,54,90,78,a
52,54,52,60,52,130,72,a
36,36,40,36,46,64,92,d
50,42,66,36,80,32,142,d
76,60,96,46,116,30,44,w
110,90,128,68,142,30,44,w
130,108,148,84,58,36,38,w
148,116,166,78,68,38,36,w
190,144,118,80,66,38,36,w
230,170,110,84,62,40,34,w
258,138,138,76,68,42,32,a
74,46,222,36,300,174,48,a
48,98,34,178,32,56,140,a
156,134,68,104,52,34,42,w
106,80,132,58,152,26,46,a
44,38,52,36,64,38,192,a
42,48,40,56,36,152,46,a
108,130,88,148,64,38,34,w
130,154,104,68,74,38,36,w
162,186,126,68,76,36,36,w
206,114,152,64,80,34,38,w
248,110,170,62,82,34,40,w
290,104,178,58,86,32,42,w
300,100,184,56,88,30,42,w
300,96,188,54,90,30,44,w
104,52,300,36,164,44,48,a
28,42,26,144,30,70,106,a
260,186,90,98,46,50,24,w
236,186,90,98,46,50,24,w
204,242,90,98,46,50,24,w
164,198,90,98,46,50,24,w
118,152,72,174,42,50,24,w
52,58,46,66,44,112,54,d
52,50,56,50,62,60,174,d
66,58,74,54,84,52,30,a
52,52,56,50,62,62,128,w
54,50,60,48,66,56,138,w
56,50,66,44,76,42,180,d
92,76,108,60,126,34,300,d
48,138,44,122,60,54,80,d
92,50,300,38,192,106,46,w
140,64,300,44,136,122,42,w
274,94,216,54,94,32,42,w
246,100,296,58,90,34,40,w
216,108,256,64,84,36,38,w
128,70,168,36,190,18,54,w
112,70,150,36,174,18,54,w
86,58,120,36,146,18,54,w
50,38,70,28,96,22,54,w
40,36,50,34,64,38,134,w
36,36,40,36,44,62,88,w
42,44,40,50,38,126,52,w
58,68,50,86,44,44,40,w
96,114,82,134,68,38,42,w
140,34,126,32,108,132,56,w
34,48,32,116,36,68,90,w
82,170,56,300,46,38,136,w
300,230,112,76,70,30,44,w
300,132,142,58,84,26,48,w
174,62,300,40,126,26,48,a
218,144,132,74,68,38,34,w
180,130,258,74,68,38,34,w
140,106,198,74,68,38,34,w
100,78,142,62,280,38,34,w
36,34,38,38,44,84,224,a
30,30,32,34,36,160,288,w
30,30,30,34,34,188,258,w
30,30,30,34,34,224,218,w
28,30,30,34,34,262,176,w
30,30,30,34,36,300,134,w
28,28,30,32,34,300,92,w
50,66,40,102,34,56,32,a
236,40,150,36,118,170,50,w
36,40,42,62,194,78,76,w
62,130,44,220,38,48,122,w
166,220,88,100,56,38,40,w
154,192,106,78,68,36,38,w
120,150,90,180,68,34,40,w
72,90,60,114,52,34,44,d
40,40,40,44,42,102,86,d
42,36,48,36,58,52,170,d
118,84,150,62,184,30,44,d
34,50,30,170,30,66,140,w
30,32,30,40,36,90,102,d
82,40,208,30,248,46,54,d
128,62,176,40,204,26,48,w
108,72,140,48,164,30,44,w
58,50,70,42,84,40,62,a
40,42,40,44,42,90,72,a
64,86,46,110,38,46,30,a
148,176,124,56,94,194,30,a
48,62,50,300,68,66,76,a
70,300,42,220,36,54,130,w
96,300,52,192,38,48,152,w
124,300,68,158,48,40,36,w
284,128,152,66,80,34,40,a
210,128,152,66,80,34,40,w
172,122,202,66,80,34,40,w
130,100,156,66,176,34,40,w
38,38,40,38,44,62,102,a
44,52,40,62,36,228,42,a
96,114,80,132,66,32,42,w
120,138,100,52,80,30,44,w
126,148,98,72,74,30,44,w
152,184,104,84,64,36,38,a
140,58,230,38,138,26,48,w
262,76,206,42,106,24,50,w
194,262,98,88,68,26,50,w
120,300,60,154,42,44,120,w
144,52,124,46,102,104,40,d
52,70,40,92,32,52,22,d
28,32,26,38,28,94,42,d
44,40,48,40,54,54,102,w
60,50,72,44,86,38,40,d
120,102,136,80,58,40,34,w
158,134,80,102,48,44,30,w
200,90,246,56,96,34,40,d
300,152,128,74,70,36,38,w
48,38,76,40,210,100,54,a
52,80,42,190,40,50,104,w
190,166,68,128,52,34,230,w
130,98,154,64,180,24,48,a
60,44,80,34,106,28,48,a
40,44,40,48,38,112,58,a
82,98,68,112,58,32,40,w
94,112,78,128,64,34,40,w
118,140,94,156,68,34,38,w
148,174,110,74,68,36,38,w
186,216,120,76,68,36,36,w
222,162,118,78,66,38,36,w
260,170,110,82,62,40,34,w
170,86,300,60,106,44,30,a
32,30,42,34,92,96,70,w
30,36,32,62,44,78,84,w
70,144,48,300,38,46,160,a
278,96,206,56,92,32,42,w
266,100,200,58,90,34,40,w
242,106,184,62,86,36,38,w
208,112,158,66,80,38,36,w
164,186,126,70,74,40,34,w
88,112,66,132,50,44,30,d
40,42,42,44,44,72,78,d
68,58,80,50,96,40,34,d
118,104,142,90,34,48,158,w
136,124,36,110,36,56,122,w
42,40,56,138,98,80,62,w
84,58,174,46,300,120,38,w
148,88,286,66,122,60,24,d
284,210,66,108,36,54,18,d
56,272,34,228,26,56,22,d
118,56,162,34,190,20,54,w
