298,284,256,182,298,w
298,278,256,182,298,w
298,268,256,182,298,w
298,256,256,182,298,w
298,238,238,182,298,w
298,218,218,182,298,w
298,194,194,182,298,w
298,168,168,182,298,w
298,182,132,182,298,w
298,232,108,190,298,w
298,238,90,188,298,w
298,298,78,132,288,a
298,298,68,96,226,a
298,298,60,74,190,w
298,298,58,62,160,a
298,298,58,54,140,a
298,298,60,48,124,a
298,298,66,48,112,w
298,298,80,50,102,w
282,298,114,54,98,a
196,298,150,62,84,w
124,298,298,74,84,w
94,298,298,92,82,w
72,298,298,122,92,w
58,188,298,170,98,w
50,102,298,298,96,a
46,76,298,298,106,w
42,66,298,298,122,w
42,60,298,298,136,w
40,58,298,298,156,w
40,58,298,298,176,w
40,58,298,298,196,w
40,56,298,298,216,w
40,54,298,298,232,w
42,54,298,298,252,w
44,56,298,298,272,w
44,58,298,298,292,w
46,60,298,298,298,w
48,62,298,298,298,w
48,64,298,298,298,w
50,66,298,298,298,w
52,68,298,298,298,w
52,70,298,298,298,w
54,72,298,298,298,w
56,72,298,298,298,w
56,68,298,298,298,a
62,62,298,298,298,a
72,66,298,298,298,w
88,70,298,298,298,w
104,80,298,298,298,a
122,92,294,298,298,w
144,102,282,298,298,w
164,118,268,298,298,w
184,132,252,298,298,w
204,146,238,298,298,w
224,160,224,298,298,w
242,174,210,298,298,w
262,188,198,280,298,w
282,202,182,260,298,w
298,216,168,240,298,w
298,230,154,220,298,w
298,242,140,200,298,w
298,256,126,180,298,w
298,268,114,152,298,a
298,284,106,130,298,w
298,298,102,112,298,w
298,298,102,100,298,a
298,298,104,92,298,a
298,298,114,88,298,w
298,298,126,88,298,w
298,298,158,90,298,w
298,298,206,98,286,a
298,298,298,108,214,w
298,298,298,126,178,w
298,298,298,156,158,w
298,298,298,216,140,w
298,298,298,298,142,w
298,298,298,298,146,w
298,298,298,298,160,w
298,298,298,298,168,a
298,298,298,298,188,w
298,298,298,298,204,w
298,298,298,298,224,w
298,298,298,298,244,w
298,298,298,298,264,w
298,298,298,298,282,w
298,298,298,298,298,w
298,298,298,298,296,w
298,298,298,298,292,w
298,298,298,298,294,w
298,298,298,298,298,d
298,298,298,282,298,d
298,298,298,256,298,w
298,298,298,236,298,w
298,298,298,224,298,w
298,298,298,212,298,w
298,298,298,208,298,w
254,298,298,208,298,w
298,298,298,206,298,w
298,298,282,206,298,w
298,272,256,206,298,w
298,242,228,204,298,w
298,212,200,204,298,w
298,182,172,204,298,w
298,194,140,206,298,a
298,298,116,224,298,w
298,298,106,160,298,a
298,298,102,130,248,a
298,298,102,106,208,a
298,298,104,96,184,a
298,298,108,90,166,w
298,298,120,88,152,a
298,298,126,88,136,w
298,298,154,90,126,w
298,298,226,98,124,a
244,298,278,106,112,w
160,298,298,126,118,w
120,298,298,158,126,w
98,298,298,200,134,w
84,230,298,284,138,w
74,136,298,298,136,a
70,120,298,298,150,w
68,106,298,298,164,w
68,96,298,298,180,w
66,96,298,298,198,w
66,96,298,298,220,w
66,94,298,298,240,w
66,94,298,298,260,w
66,88,298,298,276,w
68,90,298,298,296,w
68,92,298,298,298,w
70,94,298,298,298,w
72,96,298,298,298,w
74,98,298,298,298,w
74,100,298,298,298,w
78,90,298,298,298,a
86,82,298,298,298,a
96,86,298,298,298,w
116,88,298,298,298,a
150,96,298,298,298,w
212,106,298,298,298,a
298,124,282,298,298,a
298,148,236,298,298,w
298,182,208,298,298,a
298,206,236,298,298,w
298,234,266,298,298,w
298,270,270,298,298,w
298,298,298,298,298,w
298,286,298,298,298,w
298,262,298,298,298,w
298,250,298,298,298,w
290,250,298,298,298,w
266,252,298,298,298,w
246,266,298,298,298,w
236,286,298,298,298,w
232,298,298,298,298,w
230,298,298,298,298,w
228,298,298,298,296,w
228,298,298,298,274,w
228,298,298,298,254,w
228,298,298,298,276,w
228,298,298,298,292,w
230,298,298,298,298,w
228,298,298,298,298,w
228,298,298,298,290,w
228,298,298,298,274,w
228,298,298,298,254,w
228,298,298,298,276,w
228,298,298,298,290,w
230,298,298,298,298,w
228,298,298,298,298,w
228,298,298,298,286,w
228,298,298,298,272,w
228,298,298,298,264,w
228,298,298,298,282,w
228,298,298,298,296,w
230,298,298,298,298,w
228,298,298,298,298,w
228,298,298,298,284,w
228,298,298,298,266,w
228,298,298,298,264,w
228,298,298,298,282,w
228,298,298,298,298,w
230,298,298,298,298,w
228,298,298,298,298,w
228,298,298,298,282,w
228,298,298,298,266,w
228,298,298,298,264,w
228,298,298,298,282,w
228,298,298,298,298,w
230,298,298,298,298,w
228,298,298,298,298,w
228,298,298,298,284,w
228,298,298,298,266,w
228,298,298,298,284,w
228,298,298,298,298,w
230,298,298,298,298,w
228,298,298,298,298,w
228,298,298,298,286,w
228,298,298,298,268,w
228,298,298,298,284,w
228,298,298,298,298,w
230,298,298,298,298,w
228,298,298,298,296,w
228,298,298,298,280,w
228,298,298,298,262,w
228,298,298,298,268,w
228,298,298,298,286,w
228,298,298,298,298,w
230,298,298,298,298,w
228,298,298,298,298,w
228,298,298,298,288,w
228,298,298,298,272,w
228,298,298,298,264,w
228,298,298,298,282,w
228,298,298,298,296,w
230,298,298,298,298,w
228,298,298,298,298,w
228,298,298,298,288,w
228,298,298,298,272,w
228,298,298,298,254,w
228,298,298,298,276,w
228,298,298,298,290,w
228,298,298,298,298,w
230,298,298,298,298,w
228,298,298,298,298,w
228,298,298,298,290,w
228,298,298,298,276,w
228,298,298,298,256,w
228,298,298,298,278,w
228,298,298,298,292,w
230,298,298,298,298,w
228,298,298,298,298,w
228,298,298,298,286,w
228,298,298,298,270,w
228,298,298,298,262,w
228,298,298,298,278,w
228,298,298,298,294,w
230,298,298,298,298,w
228,298,298,298,294,w
228,298,298,298,280,w
228,298,298,298,264,w
228,298,298,298,270,w
228,298,298,298,286,w
228,298,298,298,298,w
230,298,298,298,298,w
228,298,298,298,298,w
228,298,298,298,288,w
228,298,298,298,272,w
228,298,298,298,256,w
228,298,298,298,278,w
228,298,298,298,292,w
228,298,298,298,298,w
230,298,298,298,298,w
228,298,298,298,298,w
228,298,298,298,288,w
228,298,298,298,272,w
228,298,298,298,264,w
228,298,298,298,280,w
228,298,298,298,294,w
230,298,298,298,298,w
228,298,298,298,294,w
228,298,298,298,280,w
228,298,298,298,264,w
228,298,298,298,270,w
228,298,298,298,284,w
228,298,298,298,294,w
230,298,298,298,298,w
228,298,298,298,294,w
228,298,298,298,282,w
228,298,298,298,268,w
228,298,298,298,262,w
228,298,298,298,278,w
228,298,298,298,292,w
228,298,298,298,298,w
230,298,298,298,298,w
228,298,298,298,298,w
228,298,298,298,288,w
228,298,298,298,274,w
